Grupo de Prioridade;Cenário;Identificador;Grupo de Processo;Unidade de Negócio;Área de Negócio;Lider do Cenário;Meu Envolvimento;Situação x Planejamento;Qtde. Execuções Concluídas;Status
P1;FFO-300 – Produção/Expedição/Transformação - 1004_12 AST_COM 0004 ITAPUI SP FABRICA DE FARINHAS E O;ASTRA.ETR.0004.V5;Execução de transportes;ASTRA COMERCIAL DE PRODUTOS ALIMENTICIOS LTDA;PCP;Dirceu Ribeiro;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;FFO-400 – Acompanhamento Saldo Contrato Mensal - 0201_12 BEL_0001 ITAQUIRAI MS FABRICA DE FARINHAS;BELLO.ETR.0004.V11;Execução de transportes;BELLO ALIMENTOS LTDA;Produção;Dirceu Ribeiro;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;FFO-400 – Acompanhamento Saldo Contrato Mensal - 0205_12 BEL_0005 AP DO TABOADO MS FABRICA DE FARIN;BELLO.ETR.0007.V11;Execução de transportes;BELLO ALIMENTOS LTDA;Produção;Dirceu Ribeiro;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;FFO-400 – Acompanhamento Saldo Contrato Mensal - 0301_12 MAIS_FRA 0001 MIRAGUAI RS FABRICA DE FARIN;MAIS_FRANGO.ETR.0002.V11;Execução de transportes;MAIS FRANGO MIRAGUAI LTDA;Produção;Dirceu Ribeiro;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;FFO-400 – Acompanhamento Saldo Contrato Mensal - 0406_12 PLUSV_AGRO 0006 CAPANEMA PR FABRICA DE FAR;PLUSVAL.ETR.0004.V11;Execução de transportes;PLUSVAL AGROAVICOLA LTDA;Produção;Dirceu Ribeiro;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;FFO-400 – Acompanhamento Saldo Contrato Mensal - 0409_12 PLUSV_AGRO 0009 TUPASSI PR FABRICA DE FARI;PLUSVAL.ETR.0001.V11;Execução de transportes;PLUSVAL AGROAVICOLA LTDA;Produção;Dirceu Ribeiro;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;FFO-400 – Acompanhamento Saldo Contrato Mensal - 1004_12 AST_COM 0004 ITAPUI SP FABRICA DE FARINHAS;ASTRA.PTM.0327.V11;Compras ao Recebimento;ASTRA COMERCIAL DE PRODUTOS ALIMENTICIOS LTDA;Produção;Dirceu Ribeiro;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;FFO-500 – Fechamento Estoques Mensal (Mês) - 0201_12 BEL_0001 ITAQUIRAI MS FABRICA DE FARINHAS E OL;BELLO.ETR.0011.V6;Execução de transportes;BELLO ALIMENTOS LTDA;Produção;Dirceu Ribeiro;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;FFO-500 – Fechamento Estoques Mensal (Mês) - 0205_12 BEL_0005 AP DO TABOADO MS FABRICA DE FARINHAS;BELLO.ETR.0010.V6;Execução de transportes;BELLO ALIMENTOS LTDA;Produção;Dirceu Ribeiro;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;FFO-500 – Fechamento Estoques Mensal (Mês) - 0301_12 MAIS_FRA 0001 MIRAGUAI RS FABRICA DE FARINHAS;MAIS_FRANGO.ETR.0006.V6;Execução de transportes;MAIS FRANGO MIRAGUAI LTDA;Produção;Dirceu Ribeiro;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;FFO-500 – Fechamento Estoques Mensal (Mês) - 0406_12 PLUSV_AGRO 0006 CAPANEMA PR FABRICA DE FARINHA;PLUSVAL.ETR.0012.V6;Execução de transportes;PLUSVAL AGROAVICOLA LTDA;Produção;Dirceu Ribeiro;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;FFO-500 – Fechamento Estoques Mensal (Mês) - 0409_12 PLUSV_AGRO 0009 TUPASSI PR FABRICA DE FARINHAS;PLUSVAL.ETR.0009.V6;Execução de transportes;PLUSVAL AGROAVICOLA LTDA;Produção;Dirceu Ribeiro;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;FFO-500 – Fechamento Estoques Mensal (Mês) - 1004_12 AST_COM 0004 ITAPUI SP FABRICA DE FARINHAS E O;ASTRA.GESTQ.0022.V6;Gestão de Estoques;ASTRA COMERCIAL DE PRODUTOS ALIMENTICIOS LTDA;Produção;Dirceu Ribeiro;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P10;FPM ADM E PARTICIP-CEP.01.1 – CRIAÇÃO DE PROJETO OBRAS EM ANDAMENTO - VALOR ACIMA DE 5 MIL REAIS;FPM.PRJ.009.V4;Gestão de Projetos;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-CEP.01.1 – CRIAÇÃO DE PROJETO OBRAS EM ANDAMENTO - VALOR ATE 5 MIL REAIS;FPM.PRJ.008.V4;Gestão de Projetos;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-CEP.01.1–CRIAÇÃO DE PROJETOS INDIRETOS-VL ACIMA DE 5 MIL REAIS;FPM.PRJ.006.V4;Gestão de Projetos;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-CEP.01.2–CRIAÇÃO DE PROJETOS BIOLOGICO REFLOREST-VL ACIMA DE  5 MIL REAIS;FPM.PRJ.012.V4;Gestão de Projetos;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-CEP.01.3 – CRIAÇÃO DE PROJETO DIRETO ->VALOR ACIMA DE 5 MIL REAIS.;FPM.PRJ.013.V4;Gestão de Projetos;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-CEP.04.2–AJUSTE DE CUSTO–TRANSF ENTRE PROJ OU TAREFAS-SEM TRANSF FISICA;FPM.PRJ.010.V4;Gestão de Projetos;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-CEP.06.1 – GERENCIAMENTO DE ATIVOS DO PROJETO - CENARIO COM AUTOMACAO;FPM.PRJ.011.V4;Gestão de Projetos;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-CEP.06.2 – GERENCIAMENTO DE ATIVOS DO PROJETO – PROCESSO STANDARD;FPM.PRJ.007.V4;Gestão de Projetos;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF-01.030 -> INTERFACE DE ENTRADA DE ATIVOS - ORIGEM MANUAL;FPM.CTL.028.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF-01.030 -> INTERFACE DE ENTRADA DE ATIVOS - ORIGEM PLANILHA ADFI;FPM.CTL.001.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF-01.030 -> INTERFACE DE ENTRADA DE ATIVOS - ORIGEM PPM;FPM.CTL.019.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.02 - REALIZAR AJUSTE DE ATIVOS - AJUSTE FINANCEIRO ORIGEM PPM.;FPM.CTL.031.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.02 - REALIZAR AJUSTE DE ATIVOS - AJUSTES DESCRITIVOS;FPM.CTL.030.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.02 - REALIZAR AJUSTE DE ATIVOS - AJUSTES FINANCEIROS ORIGEM FA (APROVAR);FPM.CTL.029.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.02 - REALIZAR AJUSTE DE ATIVOS - AJUSTES FINANCEIROS ORIGEM FA (REJEITAR);FPM.CTL.024.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.02-REALIZAR AJUSTE DE ATIVOS-AJUSTE METODO DEPREC/AMORT/EXAUS (APROVAR);FPM.CTL.026.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.02-REALIZAR AJUSTE DE ATIVOS-AJUSTE METODO DEPREC/AMORT/EXAUS (REJEITAR);FPM.CTL.003.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.03-REALIZAR TRANSF DE ATIVOS-TRANF INTEGRAL COM EMISSAO DE NF (MANUAL);FPM.CTL.0062.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.03-REALIZAR TRANSF DE ATIVOS-TRANF INTEGRAL COM EMISSAO DE NF (PLANILHA);FPM.CTL.0064.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.03-REALIZAR TRANSF DE ATIVOS-TRANSF INTEGRAL COM EMISSAO DE NF (GRUPO);FPM.CTL.0065.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.03-REALIZAR TRANSF DE ATIVOS-TRANSF INTEGRAL COM EMISSAO DE NF (MANUAL);FPM.CTL.0063.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.03-REALIZAR TRANSF DE ATIVOS-TRANSF INTEGRAL SEM EMISSAO DE NF (GRUPO);FPM.CTL.032.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.03-REALIZAR TRANSF DE ATIVOS-TRANSF INTEGRAL SEM EMISSAO DE NF (MANUAL);FPM.CTL.004.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.03-REALIZAR TRANSF DE ATIVOS-TRANSF INTEGRAL SEM EMISSAO DE NF (PLANILHA);FPM.CTL.015.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.03-REALIZAR TRANSF DE ATIVOS-TRANSF PARCIAL SEM EMISSAO DE NF (MANUAL);FPM.CTL.014.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.04 - BAIXAR ATIVOS - BAIXA PARCIAL (EM GRUPO ORIGEM FA);FPM.CTL.0066.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.04 - BAIXAR ATIVOS - BAIXA PARCIAL (MANUAL ORIGEM FA);FPM.CTL.0067.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.04 - BAIXAR ATIVOS - BAIXA PARCIAL (PLANILHA ORIGEM FA);FPM.CTL.0068.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.04 - BAIXAR ATIVOS - BAIXA TOTAL (EM GRUPO ORIGEM FA);FPM.CTL.007.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.04 - BAIXAR ATIVOS - BAIXA TOTAL (MANUAL ORIGEM FA);FPM.CTL.006.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.04 - BAIXAR ATIVOS - BAIXA TOTAL (PLANILHA ORIGEM FA);FPM.CTL.025.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.04 - BAIXAR ATIVOS - EXCLUIR BAIXA;FPM.CTL.020.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.04 - BAIXAR ATIVOS - REITEGRAR ATIVOS;FPM.CTL.009.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.05 - REAVALIAR ATIVOS;FPM.CTL.011.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.06.1 - DEPRECIAR ATIVOS (AJUSTE  ALTERAÇÕES FINANCEIRAS);FPM.CTL.016.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.06.1 - DEPRECIAR ATIVOS (AJUSTE  DEPRECIAÇÃO NÃO PLANEJADA);FPM.CTL.017.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.06.1 - DEPRECIAR ATIVOS (Preliminar);FPM.CTL.012.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.06.2 - EXAUSTAO ATIVOS BIOLOGICOS REFLORESTAMENTO;FPM.CTL.002.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.07 – PROJEÇÃO DEPRECIAR ATIVOS;FPM.CTL.005.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.08 - CRIAR CONTABILIDADE DE ATIVOS;FPM.CTL.018.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.09 - REALIZAR FECHAMENTO DO PERÍODO DE ATIVO | DEPRECIACAO FINAL;FPM.CTL.022.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.10 - GERENCIAR LIVRO FISCAL (INICIAL);FPM.CTL.008.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.10 - GERENCIAR LIVRO FISCAL (PERIODICA);FPM.CTL.023.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADM E PARTICIP-GAF.11 - REALIZAR INVENTÁRIO DE ATIVOS;FPM.CTL.027.V4;Controladoria;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADMINISTRACAO E PARTICIPACOES-CEP.02.1 – VERSIONAR ORÇAMENTO - APROVAR;FPM.PRJ.005.V4;Gestão de Projetos;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADMINISTRACAO E PARTICIPACOES-CEP.02.1 – VERSIONAR ORÇAMENTO - REJEITAR;FPM.PRJ.002.V4;Gestão de Projetos;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADMINISTRACAO E PARTICIPACOES-CEP.04.1 – REVISAR E AJUSTAR OS CUSTOS DO PROJETO;FPM.PRJ.004.V4;Gestão de Projetos;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADMINISTRACAO E PARTICIPACOES-CEP.08 – FECHAMENTO MENSAL DO PPM;FPM.PRJ.001.V4;Gestão de Projetos;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;FPM ADMINISTRACAO E PARTICIPACOES-CEP.09 – ENCERRAMENTO DO PROJETO - PROJETOS GERAIS;FPM.PRJ.003.V4;Gestão de Projetos;FPM ADMINISTRACAO E PARTICIPACOES LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Cancelado
P10;GAF-01.030 -> INTERFACE DE ENTRADA DE ATIVOS - ORIGEM MANUAL;PLUMA_AGRO.CTL.050.V4;Controladoria;PLUMA AGROAVICOLA LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P10;GAF-01.030 -> INTERFACE DE ENTRADA DE ATIVOS - ORIGEM PLANILHA ADFI;PLUMA_AGRO.CTL.031.V4;Controladoria;PLUMA AGROAVICOLA LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P10;GAF-01.030 -> INTERFACE DE ENTRADA DE ATIVOS - ORIGEM PPM;PLUMA_AGRO.CTL.034.V4;Controladoria;PLUMA AGROAVICOLA LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade;Ok;1;Concluído
P10;GAF.02 - REALIZAR AJUSTE DE ATIVOS - AJUSTE FINANCEIRO ORIGEM PPM.;PLUMA_AGRO.CTL.028.V4;Controladoria;PLUMA AGROAVICOLA LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P10;GAF.02 - REALIZAR AJUSTE DE ATIVOS - AJUSTE METODO DEPRECIACAO/AMORTIZACAO/EXAUSTAO (APROVAR);PLUMA_AGRO.CTL.044.V4;Controladoria;PLUMA AGROAVICOLA LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade, cancelado;Cancelado;0;Bloqueado
P10;GAF.02 - REALIZAR AJUSTE DE ATIVOS - AJUSTE METODO DEPRECIACAO/AMORTIZACAO/EXAUSTAO (REJEITAR);PLUMA_AGRO.CTL.059.V4;Controladoria;PLUMA AGROAVICOLA LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade;Ok;2;Concluído
P10;GAF.02 - REALIZAR AJUSTE DE ATIVOS - AJUSTES DESCRITIVOS;PLUMA_AGRO.CTL.039.V4;Controladoria;PLUMA AGROAVICOLA LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P10;GAF.02 - REALIZAR AJUSTE DE ATIVOS - AJUSTES FINANCEIROS ORIGEM FA (APROVAR);PLUMA_AGRO.CTL.052.V4;Controladoria;PLUMA AGROAVICOLA LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade;Ok;1;Concluído
P10;GAF.02 - REALIZAR AJUSTE DE ATIVOS - AJUSTES FINANCEIROS ORIGEM FA (REJEITAR);PLUMA_AGRO.CTL.058.V4;Controladoria;PLUMA AGROAVICOLA LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade;Ok;1;Concluído
P10;GAF.03 - REALIZAR TRANSFERÊNCIA DE ATIVOS - TRANFERENCIA INTEGRAL SEM EMISSAO DE NF (GRUPO);PLUMA_AGRO.CTL.042.V4;Controladoria;PLUMA AGROAVICOLA LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P10;GAF.03 - REALIZAR TRANSFERÊNCIA DE ATIVOS - TRANFERENCIA INTEGRAL SEM EMISSAO DE NF (MANUAL);PLUMA_AGRO.CTL.033.V4;Controladoria;PLUMA AGROAVICOLA LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade;Ok;1;Concluído
P10;GAF.03 - REALIZAR TRANSFERÊNCIA DE ATIVOS - TRANFERENCIA INTEGRAL SEM EMISSAO DE NF (PLANILHA);PLUMA_AGRO.CTL.056.V4;Controladoria;PLUMA AGROAVICOLA LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade;Ok;1;Concluído
P10;GAF.03 - REALIZAR TRANSFERÊNCIA DE ATIVOS - TRANSFERENCIA PARCIAL SEM EMISSAO DE NF (MANUAL);PLUMA_AGRO.CTL.046.V4;Controladoria;PLUMA AGROAVICOLA LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P10;GAF.03-REALIZAR TRANSF DE ATIVOS-TRANF INTEGRAL COM EMISSAO DE NF (MANUAL);PLUMA_AGRO.CTL.0069.V4;Controladoria;PLUMA AGROAVICOLA LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P10;GAF.03-REALIZAR TRANSF DE ATIVOS-TRANF INTEGRAL COM EMISSAO DE NF (PLANILHA);PLUMA_AGRO.CTL.0071.V4;Controladoria;PLUMA AGROAVICOLA LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P10;GAF.03-REALIZAR TRANSF DE ATIVOS-TRANSF INTEGRAL COM EMISSAO DE NF (GRUPO);PLUMA_AGRO.CTL.0070.V4;Controladoria;PLUMA AGROAVICOLA LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P10;GAF.03-REALIZAR TRANSF DE ATIVOS-TRANSF INTEGRAL COM EMISSAO DE NF (MANUAL);PLUMA_AGRO.CTL.0068.V4;Controladoria;PLUMA AGROAVICOLA LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P10;GAF.04 - BAIXAR ATIVOS - BAIXA PARCIAL (EM GRUPO ORIGEM FA);PLUMA_AGRO.CTL.0073.V4;Controladoria;PLUMA AGROAVICOLA LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P10;GAF.04 - BAIXAR ATIVOS - BAIXA PARCIAL (MANUAL ORIGEM FA);PLUMA_AGRO.CTL.0072.V4;Controladoria;PLUMA AGROAVICOLA LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P10;GAF.04 - BAIXAR ATIVOS - BAIXA PARCIAL (PLANILHA ORIGEM FA);PLUMA_AGRO.CTL.0074.V4;Controladoria;PLUMA AGROAVICOLA LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P10;GAF.04 - BAIXAR ATIVOS - BAIXA TOTAL (EM GRUPO ORIGEM FA);PLUMA_AGRO.CTL.043.V4;Controladoria;PLUMA AGROAVICOLA LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P10;GAF.04 - BAIXAR ATIVOS - BAIXA TOTAL (MANUAL ORIGEM FA);PLUMA_AGRO.CTL.048.V4;Controladoria;PLUMA AGROAVICOLA LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P10;GAF.04 - BAIXAR ATIVOS - EXCLUIR BAIXA;PLUMA_AGRO.CTL.057.V4;Controladoria;PLUMA AGROAVICOLA LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P10;GAF.04 - BAIXAR ATIVOS - REITEGRAR ATIVOS;PLUMA_AGRO.CTL.055.V4;Controladoria;PLUMA AGROAVICOLA LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P10;GAF.05 - REAVALIAR ATIVOS;PLUMA_AGRO.CTL.051.V4;Controladoria;PLUMA AGROAVICOLA LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P10;GAF.06.1 - DEPRECIAR ATIVOS (AJUSTE  ALTERAÇÕES FINANCEIRAS)_;PLUMA_AGRO.CTL.035.V4;Controladoria;PLUMA AGROAVICOLA LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade;Dentro do Planejamento;1;Em Andamento
P10;GAF.06.1 - DEPRECIAR ATIVOS (AJUSTE  DEPRECIAÇÃO NÃO PLANEJADA);PLUMA_AGRO.CTL.041.V4;Controladoria;PLUMA AGROAVICOLA LTDA;Controladoria;Camila Lorena Maciel;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
